python3 -m uvicorn pipeline.api.main:app --host 127.0.0.1 --port 8765 & python3 -m pipeline.jobs.worker & npm --prefix web run dev -- --host 127.0.0.1 --port 5173

> synthpost-studio@2.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v8.1.3  ready in 178 ms
INFO:     127.0.0.1:60751 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60750 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60754 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60756 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60758 - "POST /api/stories/story_9467ee8e1701/script/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:60763 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60762 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60764 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60766 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60768 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60772 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60771 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60774 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61029 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61027 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61030 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61031 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61032 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61033 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61040 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61042 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61038 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61041 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61043 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61045 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61049 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61048 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61054 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:61055 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61052 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61061 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61059 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61058 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61063 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61065 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61067 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61071 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61073 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:61075 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61077 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61069 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61080 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61081 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61083 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61087 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:61085 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61089 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61091 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61093 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:61095 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61101 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61100 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61099 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61103 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61105 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61107 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:61109 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61111 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61113 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61115 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61117 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61119 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61134 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61133 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61135 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61137 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61136 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61138 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61142 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61148 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61146 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61145 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61147 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61150 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61154 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61158 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:61159 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61157 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61161 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61162 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:61167 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61169 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61173 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61170 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61171 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61174 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61177 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61178 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61181 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61182 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61184 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61186 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61192 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:61189 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61197 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61191 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61194 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61198 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61200 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61204 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61205 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61206 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:61209 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61210 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61212 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61216 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61218 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61217 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61220 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61222 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61348 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61349 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61347 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61350 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61346 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61361 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61351 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61363 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61366 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61365 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61369 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61355 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61372 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61375 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61378 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61381 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61384 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61387 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61390 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61398 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61399 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61397 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61402 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61405 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61408 - "GET /api/artifacts/episodes/ep_1f3efd751da2/stories/story_855a076d98d8/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:61425 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61423 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61424 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61426 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61427 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61428 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61441 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61437 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61442 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61443 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61446 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61433 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61449 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61455 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61454 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61458 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61461 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61464 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61467 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61476 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61475 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61474 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61479 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61482 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61499 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61500 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61498 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61497 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61501 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61502 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61510 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61518 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61511 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61516 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61520 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61523 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61526 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61532 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61537 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61538 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61541 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61549 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61550 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61548 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61553 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61556 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61572 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61573 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61571 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61574 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61575 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61576 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61586 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61590 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61588 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61591 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61594 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61579 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61603 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61597 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61602 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61606 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61611 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61612 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61615 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61623 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61624 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61627 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61630 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61633 - "POST /api/visuals/visual_c59d2c2cd1a4/manual-approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:61636 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61643 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61644 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61645 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61648 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61651 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61654 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61657 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61660 - "POST /api/visuals/visual_c59d2c2cd1a4/manual-approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:61663 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61670 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61671 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61672 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61675 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61678 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61681 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61684 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61687 - "POST /api/visuals/visual_c59d2c2cd1a4/manual-approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:61690 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61697 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61698 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61699 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61702 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61705 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61708 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61711 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61729 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61732 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61736 - "POST /api/stories/story_855a076d98d8/timeline/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:61743 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61744 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61745 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61748 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61751 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61754 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61757 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61763 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:61762 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:61766 - "POST /api/stories/story_855a076d98d8/render/story HTTP/1.1" 200 OK
INFO:     127.0.0.1:61769 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:61772 - "POST /api/stories/story_855a076d98d8/render/story HTTP/1.1" 200 OK
INFO:     127.0.0.1:61775 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:61778 - "POST /api/stories/story_855a076d98d8/render/story HTTP/1.1" 200 OK
INFO:     127.0.0.1:61781 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:61784 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61787 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61790 - "POST /api/stories/story_855a076d98d8/timeline/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:61793 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61801 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:61800 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:61802 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61805 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61808 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61813 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:61814 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
